#eps09LO23.dat 1.1
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1755 0.08845 -0.0252 0.002628 
-0.1722 0.08132 -0.01999 0.001391 
-0.1771 0.09459 -0.03017 0.003747 
-0.181 0.1061 -0.03941 0.005995 
-0.1777 0.09811 -0.03343 0.004613 
-0.175 0.08964 -0.02581 0.002603 
-0.1679 0.07317 -0.01353 -0.0002148 
-0.1722 0.08734 -0.02492 0.002508 
-0.1671 0.08074 -0.02205 0.002235 
-0.167 0.0851 -0.0251 0.002813 
-0.1623 0.08429 -0.02584 0.00307 
-0.1514 0.07494 -0.02232 0.002706 
-0.1462 0.08502 -0.03163 0.004822 
-0.1245 0.06807 -0.02346 0.003299 
-0.0934 0.04633 -0.01343 0.001321 
-0.04689 0.01242 0.00135 -0.001127 
-0.003285 0.008304 -0.005755 0.001085 
0.1263 -0.1629 0.09261 -0.01752 
0.02852 0.1937 -0.1951 0.05149 
0.02852 0.1937 -0.1951 0.05149 
0.1592 -0.1886 0.119 -0.0262 
0.08358 -0.03157 0.005818 -0.000237 
0.14 -0.2097 0.143 -0.03182 
0.05701 -0.05498 0.04589 -0.01347 
-0.006882 0.06354 -0.04416 0.008332 
-0.01186 0.03814 -0.03861 0.01228 
-0.05364 0.06816 -0.03603 0.006766 
-0.09659 0.1121 -0.05949 0.01136 
-0.1229 0.1103 -0.04613 0.006917 
-0.1698 0.1657 -0.07883 0.01376 
-0.205 0.1936 -0.0911 0.01593 
-0.2502 0.2488 -0.123 0.02237 
-0.276 0.2606 -0.123 0.02149 
-0.3072 0.2971 -0.1447 0.02611 
-0.3227 0.298 -0.1383 0.02376 
-0.3437 0.3259 -0.1553 0.02737 
-0.3441 0.316 -0.1471 0.02551 
-0.3439 0.3207 -0.1514 0.02661 
-0.2994 0.2733 -0.1261 0.02165 
-0.1671 0.1302 -0.051 0.007724 
0.14 -0.2097 0.143 -0.03182 
0.8699 -0.9671 0.55 -0.1089 
2.775 -2.663 1.394 -0.2589 
6.607 -5.82 2.899 -0.5175 
13.12 -10.96 5.288 -0.92 

-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1698 0.07201 -0.01132 -0.0009382 
-0.1755 0.08845 -0.0252 0.002628 
-0.1722 0.08132 -0.01999 0.001391 
-0.1722 0.08132 -0.01999 0.001391 
-0.181 0.1061 -0.03941 0.005995 
-0.181 0.1061 -0.03941 0.005995 
-0.1777 0.09811 -0.03343 0.004613 
